,path
0,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_1
1,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_10
2,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_100
3,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_101
4,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_102
5,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_103
6,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_104
7,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_105
8,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_106
9,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_107
10,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_108
11,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_109
12,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_11
13,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_110
14,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_111
15,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_112
16,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_113
17,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_114
18,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_115
19,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_116
20,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_117
21,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_118
22,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_119
23,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_12
24,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_120
25,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_121
26,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_122
27,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_123
28,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_124
29,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_125
30,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_126
31,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_127
32,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_128
33,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_129
34,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_13
35,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_130
36,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_131
37,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_132
38,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_133
39,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_134
40,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_135
41,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_136
42,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_137
43,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_138
44,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_139
45,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_14
46,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_140
47,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_141
48,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_142
49,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_143
50,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_144
51,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_145
52,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_146
53,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_147
54,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_148
55,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_149
56,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_15
57,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_150
58,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_151
59,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_152
60,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_153
61,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_154
62,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_155
63,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_156
64,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_157
65,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_158
66,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_159
67,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_16
68,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_160
69,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_161
70,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_162
71,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_163
72,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_164
73,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_165
74,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_166
75,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_167
76,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_168
77,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_169
78,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_17
79,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_170
80,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_171
81,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_172
82,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_173
83,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_174
84,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_175
85,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_176
86,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_177
87,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_178
88,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_179
89,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_18
90,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_180
91,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_181
92,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_182
93,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_183
94,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_184
95,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_185
96,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_186
97,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_187
98,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_188
99,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_189
100,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_19
101,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_190
102,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_191
103,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_192
104,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_193
105,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_194
106,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_195
107,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_196
108,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_197
109,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_198
110,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_199
111,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_2
112,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_20
113,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_200
114,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_201
115,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_202
116,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_203
117,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_204
118,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_205
119,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_206
120,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_207
121,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_208
122,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_209
123,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_21
124,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_210
125,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_211
126,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_212
127,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_213
128,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_214
129,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_215
130,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_216
131,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_217
132,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_218
133,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_219
134,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_22
135,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_220
136,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_221
137,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_222
138,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_223
139,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_224
140,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_225
141,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_226
142,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_227
143,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_228
144,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_229
145,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_23
146,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_230
147,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_231
148,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_232
149,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_233
150,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_234
151,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_235
152,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_236
153,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_237
154,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_238
155,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_239
156,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_24
157,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_240
158,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_241
159,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_242
160,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_243
161,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_244
162,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_245
163,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_246
164,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_247
165,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_248
166,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_249
167,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_25
168,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_250
169,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_251
170,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_252
171,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_253
172,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_254
173,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_255
174,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_256
175,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_257
176,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_258
177,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_259
178,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_26
179,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_260
180,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_261
181,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_262
182,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_263
183,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_264
184,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_265
185,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_266
186,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_267
187,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_268
188,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_269
189,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_27
190,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_270
191,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_271
192,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_272
193,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_273
194,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\test\\video_274
